loan_id|inventory_id|patron_id|checkout_date|due_date|return_date|status
471|1221|48|2023-01-02|2023-01-16|2023-01-12|returned
472|518|14|2023-01-02|2023-01-16|2023-01-11|returned
473|1109|60|2023-01-02|2023-01-16|2023-01-26|returned_late
474|172|36|2023-01-02|2023-01-16|2023-01-18|returned_late
475|969|2|2023-01-02|2023-01-16|2023-01-03|returned
476|211|75|2023-01-02|2023-01-16|2023-01-08|returned
477|1197|30|2023-01-02|2023-01-16|2023-01-12|returned
478|1029|58|2023-01-02|2023-01-16||active
479|395|67|2023-01-02|2023-01-16|2023-01-19|returned_late
480|977|7|2023-01-02|2023-01-16|2023-01-11|returned
481|148|53|2023-01-02|2023-01-16|2023-01-23|returned_late
482|1055|13|2023-01-02|2023-01-16|2023-01-13|returned
483|492|69|2023-01-02|2023-01-16|2023-01-24|returned_late
484|724|64|2023-01-02|2023-01-16||active
485|603|32|2023-01-02|2023-01-16|2023-01-08|returned
486|197|37|2023-01-02|2023-01-16|2023-01-02|returned
487|270|2|2023-01-02|2023-01-16|2023-01-03|returned
488|1132|24|2023-01-02|2023-01-16|2023-01-02|returned
489|1041|66|2023-01-02|2023-01-16|2023-01-04|returned
490|1108|41|2023-01-02|2023-01-16|2023-01-11|returned
491|709|48|2023-01-02|2023-01-16|2023-01-14|returned
492|269|11|2023-01-02|2023-01-16|2023-01-30|returned_late
493|517|14|2023-01-02|2023-01-16|2023-01-25|returned_late
494|780|8|2023-01-02|2023-01-16|2023-01-07|returned
495|785|39|2023-01-02|2023-01-16|2023-01-28|returned_late
496|891|48|2023-01-02|2023-01-16|2023-01-10|returned
497|107|10|2023-01-02|2023-01-16|2023-01-02|returned
498|577|48|2023-01-02|2023-01-16|2023-01-03|returned
499|1178|19|2023-01-02|2023-01-16|2023-01-14|returned
500|920|49|2023-01-02|2023-01-16|2023-01-02|returned
